                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.2996,                 4.2649,                   1.58,                0.78727,                0.23849,                0.28012,                0.14839,                 1.9336,                 3.2818,                 1.4056,              0.0033311,              0.0033311,              0.0033311
                      2,                 1.9826,                 2.7253,                 1.3601,                0.57877,                0.42439,                0.45181,                0.24492,                 1.8084,                 2.4365,                 1.3402,              0.0065984,              0.0065984,              0.0065984
                      3,                 1.9048,                 2.1674,                 1.3257,                0.60505,                 0.5277,                0.53877,                 0.3012,                  1.641,                 1.7599,                 1.2551,              0.0097998,              0.0097998,              0.0097998
                      4,                 1.8361,                 1.7975,                 1.2942,                0.75265,                0.54894,                0.61087,                  0.348,                 1.5234,                 1.4707,                 1.2123,               0.009703,               0.009703,               0.009703
                      5,                 1.7064,                 1.5063,                 1.2299,                0.77669,                0.64387,                0.71339,                0.41613,                 1.4771,                 1.2987,                 1.1971,               0.009703,               0.009703,               0.009703
                      6,                  1.603,                 1.3375,                 1.1932,                0.84508,                0.63542,                0.72522,                0.44978,                 1.3522,                 1.2413,                 1.1397,               0.009604,               0.009604,               0.009604
                      7,                  1.538,                 1.2191,                  1.164,                0.78138,                0.71935,                0.77394,                0.47909,                 1.3231,                 1.0297,                 1.1217,               0.009505,               0.009505,               0.009505
                      8,                 1.4821,                  1.132,                 1.1363,                0.87503,                 0.6874,                0.78291,                0.49281,                 1.3032,                 1.0385,                 1.1053,               0.009406,               0.009406,               0.009406
                      9,                 1.4485,                 1.0865,                 1.1243,                0.84249,                 0.7109,                0.81068,                0.52696,                 1.2123,                0.92576,                 1.0804,               0.009307,               0.009307,               0.009307
                     10,                 1.4058,                  1.027,                 1.1067,                0.87041,                0.74165,                 0.8328,                0.54731,                  1.201,                0.89701,                   1.07,               0.009208,               0.009208,               0.009208
                     11,                 1.3722,                  0.983,                 1.0907,                0.85576,                0.75836,                0.84084,                0.55332,                 1.1487,                 0.8388,                 1.0389,               0.009109,               0.009109,               0.009109
                     12,                 1.3429,                0.95791,                 1.0839,                0.89644,                0.77349,                0.85743,                0.56802,                 1.1381,                0.81798,                 1.0447,                0.00901,                0.00901,                0.00901
                     13,                 1.3193,                0.93176,                 1.0742,                0.89296,                0.79104,                0.86832,                0.57788,                 1.1283,                0.78214,                 1.0379,               0.008911,               0.008911,               0.008911
                     14,                 1.2974,                0.90409,                 1.0658,                0.89219,                  0.776,                0.87044,                0.58766,                 1.0983,                0.77804,                 1.0191,               0.008812,               0.008812,               0.008812
                     15,                 1.2778,                0.87989,                 1.0531,                0.91483,                0.80055,                0.89262,                0.61191,                 1.0739,                0.74929,                 1.0173,               0.008713,               0.008713,               0.008713
                     16,                 1.2623,                0.86038,                 1.0499,                0.90709,                0.80397,                0.87753,                0.59755,                 1.0709,                 0.7458,                 1.0098,               0.008614,               0.008614,               0.008614
                     17,                 1.2488,                0.84357,                 1.0419,                0.92039,                 0.8266,                0.90467,                 0.6254,                 1.0364,                0.69459,                 1.0063,               0.008515,               0.008515,               0.008515
                     18,                 1.2296,                0.82494,                 1.0405,                0.93725,                 0.8291,                0.91141,                0.62924,                 1.0303,                0.68504,                 1.0032,               0.008416,               0.008416,               0.008416
                     19,                 1.2084,                0.80726,                 1.0293,                 0.9293,                0.87625,                0.92697,                0.64048,                 1.0251,                0.66425,                 0.9981,               0.008317,               0.008317,               0.008317
                     20,                 1.2093,                0.80103,                 1.0335,                0.91965,                0.86542,                0.92572,                0.64198,                 1.0156,                0.65628,                0.99497,               0.008218,               0.008218,               0.008218
                     21,                 1.1905,                0.78412,                 1.0194,                0.92829,                0.88417,                0.93045,                0.65397,                0.97633,                0.64154,                 0.9741,               0.008119,               0.008119,               0.008119
                     22,                 1.1834,                0.77721,                 1.0171,                0.92277,                0.88841,                0.92866,                0.65338,                0.96792,                0.62346,                0.96993,                0.00802,                0.00802,                0.00802
                     23,                 1.1786,                0.76771,                 1.0183,                 0.9307,                0.88016,                0.93146,                 0.6578,                0.96249,                0.61851,                0.96197,               0.007921,               0.007921,               0.007921
                     24,                 1.1595,                 0.7552,                 1.0111,                0.92398,                0.86483,                0.93071,                0.66553,                0.95768,                0.61422,                0.96617,               0.007822,               0.007822,               0.007822
                     25,                 1.1506,                0.74409,                 1.0082,                0.93679,                0.87319,                0.92952,                 0.6579,                0.94521,                0.60478,                0.96744,               0.007723,               0.007723,               0.007723
                     26,                 1.1333,                0.73305,                 1.0011,                0.94099,                0.87946,                0.93967,                0.66932,                 0.9246,                0.59966,                0.95582,               0.007624,               0.007624,               0.007624
                     27,                 1.1364,                0.73283,                 1.0056,                0.93239,                0.90053,                0.93557,                  0.677,                0.91896,                0.58966,                0.96308,               0.007525,               0.007525,               0.007525
                     28,                 1.1274,                0.72776,                 1.0027,                 0.9158,                  0.886,                0.93364,                0.67604,                 0.9148,                0.57223,                0.94927,               0.007426,               0.007426,               0.007426
                     29,                 1.1135,                0.71023,                0.99335,                0.95109,                0.89138,                0.94259,                0.68079,                0.91106,                0.56902,                0.95387,               0.007327,               0.007327,               0.007327
                     30,                 1.1095,                0.70197,                0.98955,                0.94468,                0.89277,                0.94286,                0.68486,                0.89279,                0.55561,                0.94717,               0.007228,               0.007228,               0.007228
                     31,                 1.1081,                0.69873,                0.99196,                0.94241,                0.89569,                0.94135,                0.69333,                0.87612,                0.54781,                0.94019,               0.007129,               0.007129,               0.007129
                     32,                 1.0897,                0.68984,                0.98524,                0.94367,                0.89549,                0.94729,                0.69183,                  0.865,                0.55254,                0.93509,                0.00703,                0.00703,                0.00703
                     33,                 1.0795,                0.67777,                0.98295,                0.95088,                 0.9006,                 0.9477,                0.69807,                0.87331,                0.54795,                0.93789,               0.006931,               0.006931,               0.006931
                     34,                 1.0786,                0.67998,                0.98139,                0.93524,                0.91706,                0.95203,                0.69946,                0.86124,                0.53392,                0.93067,               0.006832,               0.006832,               0.006832
                     35,                 1.0657,                0.66421,                0.97608,                0.94201,                0.91113,                0.94976,                0.70336,                0.84405,                0.53639,                0.92613,               0.006733,               0.006733,               0.006733
                     36,                  1.064,                0.66914,                0.97552,                0.94756,                 0.9177,                0.95991,                0.70954,                0.84658,                0.52801,                0.92795,               0.006634,               0.006634,               0.006634
                     37,                 1.0632,                  0.665,                0.97611,                0.94509,                0.92391,                0.95858,                0.71274,                0.82854,                0.51388,                0.91799,               0.006535,               0.006535,               0.006535
                     38,                 1.0559,                0.65792,                 0.9752,                0.96484,                0.91369,                0.95813,                0.71669,                0.82326,                0.51994,                 0.9182,               0.006436,               0.006436,               0.006436
                     39,                  1.044,                0.64752,                0.96888,                0.96101,                0.90626,                0.95715,                0.71762,                0.81524,                0.50902,                0.91948,               0.006337,               0.006337,               0.006337
                     40,                 1.0428,                 0.6501,                0.96863,                0.95973,                0.90006,                0.95964,                0.72346,                0.81097,                0.50372,                0.91626,               0.006238,               0.006238,               0.006238
                     41,                 1.0338,                0.64908,                0.96679,                0.95944,                0.91186,                 0.9602,                0.72558,                0.79973,                  0.497,                0.91223,               0.006139,               0.006139,               0.006139
                     42,                 1.0278,                0.63328,                0.96449,                0.96716,                0.90888,                0.95909,                0.72149,                0.79763,                0.49706,                0.91371,                0.00604,                0.00604,                0.00604
                     43,                 1.0266,                0.63572,                0.96482,                0.95992,                0.91368,                0.95751,                0.72486,                0.80205,                0.48877,                0.91528,               0.005941,               0.005941,               0.005941
                     44,                 1.0232,                0.62821,                0.96445,                0.97017,                0.90472,                0.96005,                0.73046,                0.79273,                0.48481,                0.91134,               0.005842,               0.005842,               0.005842
                     45,                 1.0088,                0.62204,                0.95589,                0.96233,                0.91357,                0.96078,                0.73011,                0.79243,                0.48496,                0.91123,               0.005743,               0.005743,               0.005743
                     46,                  1.013,                0.62341,                0.95777,                0.95485,                0.92806,                0.96141,                0.73762,                0.77875,                0.47907,                0.90506,               0.005644,               0.005644,               0.005644
                     47,                 1.0028,                0.61418,                0.95671,                0.96552,                0.92257,                0.96227,                0.73859,                0.77853,                0.48546,                0.90579,               0.005545,               0.005545,               0.005545
                     48,                 1.0016,                0.61567,                0.95487,                0.96309,                0.92681,                0.96417,                 0.7343,                0.78122,                 0.4756,                0.90709,               0.005446,               0.005446,               0.005446
                     49,                0.99596,                0.61072,                  0.953,                0.96063,                0.92756,                0.96581,                0.74447,                0.76204,                0.46758,                0.90093,               0.005347,               0.005347,               0.005347
                     50,                0.99033,                0.60513,                 0.9508,                0.96461,                0.92726,                0.96615,                0.74416,                0.76448,                0.46322,                0.90264,               0.005248,               0.005248,               0.005248
                     51,                0.98015,                0.59583,                0.95026,                0.96723,                 0.9301,                0.96742,                 0.7469,                0.76084,                0.46224,                0.89873,               0.005149,               0.005149,               0.005149
                     52,                0.97189,                0.59445,                0.94591,                0.96815,                0.93404,                0.96771,                0.74713,                0.76084,                0.45962,                0.89834,                0.00505,                0.00505,                0.00505
                     53,                0.97008,                0.58996,                0.94531,                0.96819,                0.93262,                0.96839,                0.74838,                0.75939,                0.45643,                0.89831,               0.004951,               0.004951,               0.004951
                     54,                0.96496,                0.58552,                0.94321,                0.95817,                0.93972,                0.96754,                0.75134,                0.75643,                0.45708,                0.89544,               0.004852,               0.004852,               0.004852
                     55,                0.95752,                0.58231,                 0.9424,                0.96773,                 0.9316,                0.96938,                0.75498,                0.75277,                0.45659,                 0.8954,               0.004753,               0.004753,               0.004753
                     56,                0.96649,                0.58488,                0.94593,                0.96346,                0.93452,                0.97105,                0.75534,                0.75235,                0.45249,                0.89393,               0.004654,               0.004654,               0.004654
                     57,                0.95271,                0.57537,                0.94141,                0.97479,                0.92566,                 0.9704,                0.75689,                0.75071,                0.44966,                0.89269,               0.004555,               0.004555,               0.004555
                     58,                0.95167,                0.57776,                0.94262,                0.97096,                0.92884,                0.97089,                0.75643,                0.74938,                0.44556,                0.89295,               0.004456,               0.004456,               0.004456
                     59,                0.94524,                0.57221,                0.93831,                0.96512,                0.93369,                0.97197,                0.75664,                0.74539,                0.44269,                 0.8927,               0.004357,               0.004357,               0.004357
                     60,                0.94534,                0.56796,                0.93943,                0.97142,                0.93235,                0.97317,                0.75959,                0.74333,                0.44327,                0.89286,               0.004258,               0.004258,               0.004258
                     61,                0.93446,                0.56613,                0.93549,                0.96865,                 0.9398,                 0.9742,                0.76136,                0.74045,                0.44547,                0.89165,               0.004159,               0.004159,               0.004159
                     62,                0.93191,                0.56202,                 0.9367,                0.96315,                0.94556,                0.97307,                0.75997,                0.73704,                0.44208,                0.89084,                0.00406,                0.00406,                0.00406
                     63,                0.92653,                0.55988,                0.93267,                0.96276,                0.94591,                0.97321,                0.75871,                0.73701,                0.43672,                0.89108,               0.003961,               0.003961,               0.003961
                     64,                0.91852,                0.55245,                0.92924,                0.96179,                0.94686,                0.97375,                0.76421,                 0.7338,                0.43548,                0.88943,               0.003862,               0.003862,               0.003862
                     65,                0.91911,                0.54874,                0.93286,                0.96537,                0.94656,                0.97389,                0.76578,                0.73221,                0.43339,                0.88877,               0.003763,               0.003763,               0.003763
                     66,                0.91113,                0.54614,                0.93008,                0.96632,                0.94575,                0.97333,                0.76814,                0.73054,                0.43244,                0.88896,               0.003664,               0.003664,               0.003664
                     67,                0.90406,                0.54415,                0.92557,                0.96795,                 0.9422,                0.97358,                0.76841,                0.72804,                 0.4289,                 0.8879,               0.003565,               0.003565,               0.003565
                     68,                 0.9045,                0.54307,                0.92568,                0.97396,                0.94319,                0.97451,                0.76787,                0.72673,                0.42568,                0.88778,               0.003466,               0.003466,               0.003466
                     69,                0.89358,                0.53571,                 0.9234,                0.97343,                0.94735,                 0.9747,                0.76593,                 0.7242,                0.42323,                0.88704,               0.003367,               0.003367,               0.003367
                     70,                 0.8877,                0.52796,                0.92017,                 0.9708,                 0.9498,                0.97459,                0.76659,                0.72186,                0.41995,                0.88622,               0.003268,               0.003268,               0.003268
                     71,                0.88296,                0.52868,                0.92003,                 0.9742,                0.94893,                0.97507,                0.76636,                0.71833,                 0.4174,                0.88466,               0.003169,               0.003169,               0.003169
                     72,                0.88303,                0.52859,                0.92156,                0.97477,                0.94984,                0.97567,                0.76844,                0.71525,                0.41559,                0.88314,                0.00307,                0.00307,                0.00307
                     73,                0.88628,                0.52498,                0.91965,                 0.9774,                0.94907,                0.97584,                0.76975,                0.71194,                0.41467,                0.88252,               0.002971,               0.002971,               0.002971
                     74,                0.87839,                0.51869,                0.91901,                0.97489,                0.94991,                0.97612,                0.76968,                0.70888,                0.41395,                0.88194,               0.002872,               0.002872,               0.002872
                     75,                0.86827,                0.51372,                0.91543,                0.97621,                0.95047,                0.97628,                0.77098,                0.70669,                0.41405,                0.88123,               0.002773,               0.002773,               0.002773
                     76,                0.86237,                0.51494,                0.91518,                 0.9753,                0.95072,                 0.9763,                0.77133,                0.70486,                0.41444,                0.88059,               0.002674,               0.002674,               0.002674
                     77,                0.86173,                0.51186,                0.91477,                0.97211,                0.95031,                 0.9763,                0.77183,                0.70432,                0.41354,                0.88067,               0.002575,               0.002575,               0.002575
                     78,                0.86087,                0.50793,                0.91485,                0.97248,                0.95027,                0.97627,                0.77408,                0.70293,                0.41252,                0.88061,               0.002476,               0.002476,               0.002476
                     79,                0.85761,                0.50615,                0.91078,                  0.972,                0.94978,                0.97654,                0.77461,                0.70189,                0.41029,                0.88013,               0.002377,               0.002377,               0.002377
                     80,                0.84662,                0.50336,                0.90918,                 0.9714,                0.94933,                0.97641,                0.77437,                0.70021,                0.41057,                0.87926,               0.002278,               0.002278,               0.002278
                     81,                0.85139,                0.50303,                0.91292,                0.97152,                0.94788,                0.97656,                0.77454,                0.69879,                0.40894,                0.87919,               0.002179,               0.002179,               0.002179
                     82,                0.84611,                0.49602,                0.90765,                0.97033,                0.95136,                0.97675,                0.77535,                0.69654,                0.40845,                0.87799,                0.00208,                0.00208,                0.00208
                     83,                0.83852,                 0.4934,                0.90839,                 0.9707,                0.95084,                0.97676,                0.77633,                0.69514,                0.40714,                0.87744,               0.001981,               0.001981,               0.001981
                     84,                0.83405,                0.49288,                0.90588,                 0.9704,                0.94974,                0.97659,                0.77581,                0.69384,                0.40675,                0.87685,               0.001882,               0.001882,               0.001882
                     85,                0.82797,                0.48593,                0.90632,                0.97081,                0.95046,                0.97694,                 0.7767,                 0.6924,                0.40582,                0.87605,               0.001783,               0.001783,               0.001783
                     86,                0.82065,                0.48288,                0.90197,                0.97077,                0.94965,                0.97706,                0.77744,                0.69078,                0.40476,                0.87552,               0.001684,               0.001684,               0.001684
                     87,                0.82259,                0.48461,                 0.9045,                0.97105,                0.94991,                0.97719,                0.77789,                0.69005,                0.40461,                0.87539,               0.001585,               0.001585,               0.001585
                     88,                0.82269,                0.48075,                0.90071,                0.97066,                0.95028,                0.97728,                0.77885,                0.68941,                0.40346,                0.87507,               0.001486,               0.001486,               0.001486
                     89,                0.81378,                0.47931,                0.90015,                 0.9688,                0.95499,                0.97764,                0.77957,                 0.6886,                0.40376,                0.87476,               0.001387,               0.001387,               0.001387
                     90,                0.80488,                0.47066,                0.89825,                 0.9701,                 0.9539,                0.97774,                0.77986,                0.68796,                0.40293,                0.87446,               0.001288,               0.001288,               0.001288
                     91,                0.79802,                 0.4548,                0.90215,                0.96921,                0.95459,                0.97792,                0.77959,                0.68672,                0.40199,                0.87408,               0.001189,               0.001189,               0.001189
                     92,                0.77702,                0.43992,                0.89836,                0.96754,                0.95415,                0.97787,                0.77997,                0.68485,                 0.4006,                 0.8736,                0.00109,                0.00109,                0.00109
                     93,                0.76738,                0.43553,                0.89717,                0.96817,                0.95382,                0.97799,                0.77973,                0.68339,                0.40015,                0.87341,               0.000991,               0.000991,               0.000991
                     94,                0.76264,                0.43036,                0.89306,                0.98344,                0.94248,                0.97801,                0.78101,                0.68215,                0.39947,                0.87295,               0.000892,               0.000892,               0.000892
                     95,                 0.7566,                0.42841,                0.89504,                0.98224,                0.94336,                 0.9782,                0.78033,                0.68087,                0.39819,                0.87257,               0.000793,               0.000793,               0.000793
                     96,                0.74874,                0.42667,                0.89066,                0.97814,                0.94637,                0.97834,                0.78134,                0.67969,                0.39747,                0.87221,               0.000694,               0.000694,               0.000694
                     97,                0.73631,                0.41604,                0.88605,                0.97973,                0.94504,                 0.9783,                0.78147,                0.67874,                0.39655,                0.87191,               0.000595,               0.000595,               0.000595
                     98,                0.73166,                0.41303,                0.88502,                0.97898,                0.94521,                0.97855,                0.78209,                0.67773,                0.39627,                0.87177,               0.000496,               0.000496,               0.000496
                     99,                0.72702,                0.41196,                0.88527,                0.97837,                0.94546,                0.97864,                0.78184,                0.67708,                0.39518,                0.87165,               0.000397,               0.000397,               0.000397
                    100,                0.72023,                0.40825,                0.88286,                0.97855,                 0.9458,                0.97864,                0.78151,                0.67595,                0.39486,                0.87118,               0.000298,               0.000298,               0.000298
